"CODE_EXT","CODE_GEO","LIBGEO"
"99630","99130","Andorre"
"99631","99131","Belgique"
"99731","99131","Belgique"
"99032","99132","Royaume-Uni"
"99190","99132","Royaume-Uni"
"99632","99132","Royaume-Uni"
"99732","99132","Royaume-Uni"
"99034","99134","Espagne"
"99170","99134","Espagne"
"99634","99134","Espagne"
"99734","99134","Espagne"
"99035","99135","Pays-Bas"
"99635","99135","Pays-Bas"
"99636","99136","Irlande"
"99637","99137","Luxembourg"
"99638","99138","Monaco"
"99039","99139","Portugal"
"99185","99139","Portugal"
"99639","99139","Portugal"
"99739","99139","Portugal"
"99640","99140","Suisse"
"99644","99144","Malte"
"99656","99156","Macédoine du Nord"
"99653","99203","Irak"
"99607","99204","Iran"
"99650","99205","Liban"
"99706","99206","Syrie"
"99602","99208","Turquie"
"99658","99208","Turquie"
"99272","99212","Afghanistan"
"99716","99216","Chine"
"99663","99223","Inde"
"99834","99234","Cambodge"
"99641","99241","Laos"
"99606","99243","Vietnam"
"99643","99254","Chypre"
"99801","99301","Égypte"
"99722","99312","République démocratique du Congo"
"99714","99314","Guinée équatoriale"
"99721","99321","Burundi"
"99646","99323","Centrafrique"
"99654","99324","Congo"
"99603","99326","Côte d’Ivoire"
"99604","99333","Madagascar"
"99605","99335","Mali"
"99736","99336","Mauritanie"
"99645","99341","Sénégal"
"99361","99343","Soudan"
"95003","99350","Maroc"
"95021","99350","Maroc"
"95031","99350","Maroc"
"95041","99350","Maroc"
"95162","99350","Maroc"
"95179","99350","Maroc"
"95266","99350","Maroc"
"95269","99350","Maroc"
"95514","99350","Maroc"
"95516","99350","Maroc"
"95517","99350","Maroc"
"95546","99350","Maroc"
"95662","99350","Maroc"
"95667","99350","Maroc"
"95713","99350","Maroc"
"95763","99350","Maroc"
"95794","99350","Maroc"
"95806","99350","Maroc"
"95878","99350","Maroc"
"95882","99350","Maroc"
"95915","99350","Maroc"
"99370","99350","Maroc"
"99371","99350","Maroc"
"99380","99350","Maroc"
"99381","99350","Maroc"
"99382","99350","Maroc"
"99383","99350","Maroc"
"99384","99350","Maroc"
"99387","99350","Maroc"
"99388","99350","Maroc"
"96013","99351","Tunisie"
"96096","99351","Tunisie"
"96160","99351","Tunisie"
"96201","99351","Tunisie"
"96206","99351","Tunisie"
"96305","99351","Tunisie"
"96322","99351","Tunisie"
"96431","99351","Tunisie"
"96546","99351","Tunisie"
"96621","99351","Tunisie"
"96731","99351","Tunisie"
"96911","99351","Tunisie"
"99385","99351","Tunisie"
"99386","99351","Tunisie"
"91011","99352","Algérie"
"91031","99352","Algérie"
"91078","99352","Algérie"
"91190","99352","Algérie"
"91291","99352","Algérie"
"91298","99352","Algérie"
"91305","99352","Algérie"
"91422","99352","Algérie"
"91440","99352","Algérie"
"91450","99352","Algérie"
"91595","99352","Algérie"
"91601","99352","Algérie"
"91604","99352","Algérie"
"91716","99352","Algérie"
"91766","99352","Algérie"
"91772","99352","Algérie"
"91802","99352","Algérie"
"91803","99352","Algérie"
"91804","99352","Algérie"
"91805","99352","Algérie"
"91806","99352","Algérie"
"91807","99352","Algérie"
"91808","99352","Algérie"
"91809","99352","Algérie"
"91810","99352","Algérie"
"91910","99352","Algérie"
"92010","99352","Algérie"
"92011","99352","Algérie"
"92059","99352","Algérie"
"92177","99352","Algérie"
"92180","99352","Algérie"
"92182","99352","Algérie"
"92204","99352","Algérie"
"92206","99352","Algérie"
"92241","99352","Algérie"
"92251","99352","Algérie"
"92362","99352","Algérie"
"92376","99352","Algérie"
"92466","99352","Algérie"
"92480","99352","Algérie"
"92706","99352","Algérie"
"92710","99352","Algérie"
"92802","99352","Algérie"
"92803","99352","Algérie"
"92804","99352","Algérie"
"92805","99352","Algérie"
"92806","99352","Algérie"
"92807","99352","Algérie"
"92808","99352","Algérie"
"92809","99352","Algérie"
"92810","99352","Algérie"
"93002","99352","Algérie"
"93134","99352","Algérie"
"93139","99352","Algérie"
"93180","99352","Algérie"
"93182","99352","Algérie"
"93183","99352","Algérie"
"93220","99352","Algérie"
"93221","99352","Algérie"
"93309","99352","Algérie"
"93326","99352","Algérie"
"93353","99352","Algérie"
"93354","99352","Algérie"
"93495","99352","Algérie"
"93504","99352","Algérie"
"93603","99352","Algérie"
"93608","99352","Algérie"
"93802","99352","Algérie"
"93803","99352","Algérie"
"93804","99352","Algérie"
"93805","99352","Algérie"
"93806","99352","Algérie"
"93807","99352","Algérie"
"93808","99352","Algérie"
"93809","99352","Algérie"
"93810","99352","Algérie"
"93909","99352","Algérie"
"94110","99352","Algérie"
"94111","99352","Algérie"
"94294","99352","Algérie"
"94353","99352","Algérie"
"94401","99352","Algérie"
"94402","99352","Algérie"
"94403","99352","Algérie"
"94404","99352","Algérie"
"94410","99352","Algérie"
"94701","99352","Algérie"
"94802","99352","Algérie"
"94803","99352","Algérie"
"94804","99352","Algérie"
"94805","99352","Algérie"
"94806","99352","Algérie"
"94807","99352","Algérie"
"94808","99352","Algérie"
"94809","99352","Algérie"
"94810","99352","Algérie"
"99353","99352","Algérie"
"99354","99352","Algérie"
"99355","99352","Algérie"
"99356","99352","Algérie"
"99357","99352","Algérie"
"99358","99352","Algérie"
"99359","99352","Algérie"
"99360","99352","Algérie"
"99661","99401","Canada"
"99601","99404","États-Unis"
"99655","99405","Mexique"
"99616","99410","Haïti"
"99611","99415","Argentine"
"99612","99416","Brésil"
"99665","99425","Territoires britanniques dans les Antilles et Bermudes"
"99651","99501","Australie"
